id,districtCode,provinceCode,nameTh,nameEn
1001,1001,1,เขตพระนคร,Khet Phra Nakhon
1002,1002,1,เขตดุสิต,Khet Dusit
1003,1003,1,เขตหนองจอก,Khet Nong Chok
1004,1004,1,เขตบางรัก,Khet Bang Rak
1005,1005,1,เขตบางเขน,Khet Bang Khen
1006,1006,1,เขตบางกะปิ,Khet Bang Kapi
1007,1007,1,เขตปทุมวัน,Khet Pathum Wan
1008,1008,1,เขตป้อมปราบศัตรูพ่าย,Khet Pom Prap Sattru Phai
1009,1009,1,เขตพระโขนง,Khet Phra Khanong
1010,1010,1,เขตมีนบุรี,Khet Min Buri
1011,1011,1,เขตลาดกระบัง,Khet Lat Krabang
1012,1012,1,เขตยานนาวา,Khet Yan Nawa
1013,1013,1,เขตสัมพันธวงศ์,Khet Samphanthawong
1014,1014,1,เขตพญาไท,Khet Phaya Thai
1015,1015,1,เขตธนบุรี,Khet Thon Buri
1016,1016,1,เขตบางกอกใหญ่,Khet Bangkok Yai
1017,1017,1,เขตห้วยขวาง,Khet Huai Khwang
1018,1018,1,เขตคลองสาน,Khet Khlong San
1019,1019,1,เขตตลิ่งชัน,Khet Taling Chan
1020,1020,1,เขตบางกอกน้อย,Khet Bangkok Noi
1021,1021,1,เขตบางขุนเทียน,Khet Bang Khun Thian
1022,1022,1,เขตภาษีเจริญ,Khet Phasi Charoen
1023,1023,1,เขตหนองแขม,Khet Nong Khaem
1024,1024,1,เขตราษฎร์บูรณะ,Khet Rat Burana
1025,1025,1,เขตบางพลัด,Khet Bang Phlat
1026,1026,1,เขตดินแดง,Khet Din Daeng
1027,1027,1,เขตบึงกุ่ม,Khet Bueng Kum
1028,1028,1,เขตสาทร,Khet Sathon
1029,1029,1,เขตบางซื่อ,Khet Bang Sue
1030,1030,1,เขตจตุจักร,Khet Chatuchak
1031,1031,1,เขตบางคอแหลม,Khet Bang Kho Laem
1032,1032,1,เขตประเวศ,Khet Prawet
1033,1033,1,เขตคลองเตย,Khet Khlong Toei
1034,1034,1,เขตสวนหลวง,Khet Suan Luang
1035,1035,1,เขตจอมทอง,Khet Chom Thong
1036,1036,1,เขตดอนเมือง,Khet Don Mueang
1037,1037,1,เขตราชเทวี,Khet Ratchathewi
1038,1038,1,เขตลาดพร้าว,Khet Lat Phrao
1039,1039,1,เขตวัฒนา,Khet Watthana
1040,1040,1,เขตบางแค,Khet Bang Khae
1041,1041,1,เขตหลักสี่,Khet Lak Si
1042,1042,1,เขตสายไหม,Khet Sai Mai
1043,1043,1,เขตคันนายาว,Khet Khan Na Yao
1044,1044,1,เขตสะพานสูง,Khet Saphan Sung
1045,1045,1,เขตวังทองหลาง,Khet Wang Thonglang
1046,1046,1,เขตคลองสามวา,Khet Khlong Sam Wa
1047,1047,1,เขตบางนา,Khet Bang Na
1048,1048,1,เขตทวีวัฒนา,Khet Thawi Watthana
1049,1049,1,เขตทุ่งครุ,Khet Thung Khru
1050,1050,1,เขตบางบอน,Khet Bang Bon
1101,1101,2,เมืองสมุทรปราการ,Mueang Samut Prakan
1102,1102,2,บางบ่อ,Bang Bo
1103,1103,2,บางพลี,Bang Phli
1104,1104,2,พระประแดง,Phra Pradaeng
1105,1105,2,พระสมุทรเจดีย์,Phra Samut Chedi
1106,1106,2,บางเสาธง,Bang Sao Thong
1201,1201,3,เมืองนนทบุรี,Mueang Nonthaburi
1202,1202,3,บางกรวย,Bang Kruai
1203,1203,3,บางใหญ่,Bang Yai
1204,1204,3,บางบัวทอง,Bang Bua Thong
1205,1205,3,ไทรน้อย,Sai Noi
1206,1206,3,ปากเกร็ด,Pak Kret
1301,1301,4,เมืองปทุมธานี,Mueang Pathum Thani
1302,1302,4,คลองหลวง,Khlong Luang
1303,1303,4,ธัญบุรี,Thanyaburi
1304,1304,4,หนองเสือ,Nong Suea
1305,1305,4,ลาดหลุมแก้ว,Lat Lum Kaeo
1306,1306,4,ลำลูกกา,Lam Luk Ka
1307,1307,4,สามโคก,Sam Khok
1401,1401,5,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya
1402,1402,5,ท่าเรือ,Tha Ruea
1403,1403,5,นครหลวง,Nakhon Luang
1404,1404,5,บางไทร,Bang Sai
1405,1405,5,บางบาล,Bang Ban
1406,1406,5,บางปะอิน,Bang Pa-in
1407,1407,5,บางปะหัน,Bang Pahan
1408,1408,5,ผักไห่,Phak Hai
1409,1409,5,ภาชี,Phachi
1410,1410,5,ลาดบัวหลวง,Lat Bua Luang
1411,1411,5,วังน้อย,Wang Noi
1412,1412,5,เสนา,Sena
1413,1413,5,บางซ้าย,Bang Sai
1414,1414,5,อุทัย,Uthai
1415,1415,5,มหาราช,Maha Rat
1416,1416,5,บ้านแพรก,Ban Phraek
1501,1501,6,เมืองอ่างทอง,Mueang Ang Thong
1502,1502,6,ไชโย,Chaiyo
1503,1503,6,ป่าโมก,Pa Mok
1504,1504,6,โพธิ์ทอง,Pho Thong
1505,1505,6,แสวงหา,Sawaeng Ha
1506,1506,6,วิเศษชัยชาญ,Wiset Chai Chan
1507,1507,6,สามโก้,Samko
1601,1601,7,เมืองลพบุรี,Mueang Lop Buri
1602,1602,7,พัฒนานิคม,Phatthana Nikhom
1603,1603,7,โคกสำโรง,Khok Samrong
1604,1604,7,ชัยบาดาล,Chai Badan
1605,1605,7,ท่าวุ้ง,Tha Wung
1606,1606,7,บ้านหมี่,Ban Mi
1607,1607,7,ท่าหลวง,Tha Luang
1608,1608,7,สระโบสถ์,Sa Bot
1609,1609,7,โคกเจริญ,Khok Charoen
1610,1610,7,ลำสนธิ,Lam Sonthi
1611,1611,7,หนองม่วง,Nong Muang
1701,1701,8,เมืองสิงห์บุรี,Mueang Sing Buri
1702,1702,8,บางระจัน,Bang Rachan
1703,1703,8,ค่ายบางระจัน,Khai Bang Rachan
1704,1704,8,พรหมบุรี,Phrom Buri
1705,1705,8,ท่าช้าง,Tha Chang
1706,1706,8,อินทร์บุรี,In Buri
1801,1801,9,เมืองชัยนาท,Mueang Chai Nat
1802,1802,9,มโนรมย์,Manorom
1803,1803,9,วัดสิงห์,Wat Sing
1804,1804,9,สรรพยา,Sapphaya
1805,1805,9,สรรคบุรี,Sankhaburi
1806,1806,9,หันคา,Hankha
1807,1807,9,หนองมะโมง,Nong Mamong
1808,1808,9,เนินขาม,Noen Kham
1901,1901,10,เมืองสระบุรี,Mueang Saraburi
1902,1902,10,แก่งคอย,Kaeng Khoi
1903,1903,10,หนองแค,Nong Khae
1904,1904,10,วิหารแดง,Wihan Daeng
1905,1905,10,หนองแซง,Nong Saeng
1906,1906,10,บ้านหมอ,Ban Mo
1907,1907,10,ดอนพุด,Don Phut
1908,1908,10,หนองโดน,Nong Don
1909,1909,10,พระพุทธบาท,Phra Phutthabat
1910,1910,10,เสาไห้,Sao Hai
1911,1911,10,มวกเหล็ก,Muak Lek
1912,1912,10,วังม่วง,Wang Muang
1913,1913,10,เฉลิมพระเกียรติ,Chaloem Phra Kiat
2001,2001,11,เมืองชลบุรี,Mueang Chon Buri
2002,2002,11,บ้านบึง,Ban Bueng
2003,2003,11,หนองใหญ่,Nong Yai
2004,2004,11,บางละมุง,Bang Lamung
2005,2005,11,พานทอง,Phan Thong
2006,2006,11,พนัสนิคม,Phanat Nikhom
2007,2007,11,ศรีราชา,Si Racha
2008,2008,11,เกาะสีชัง,Ko Sichang
2009,2009,11,สัตหีบ,Sattahip
2010,2010,11,บ่อทอง,Bo Thong
2011,2011,11,เกาะจันทร์,Ko Chan
2101,2101,12,เมืองระยอง,Mueang Rayong
2102,2102,12,บ้านฉาง,Ban Chang
2103,2103,12,แกลง,Klaeng
2104,2104,12,วังจันทร์,Wang Chan
2105,2105,12,บ้านค่าย,Ban Khai
2106,2106,12,ปลวกแดง,Pluak Daeng
2107,2107,12,เขาชะเมา,Khao Chamao
2108,2108,12,นิคมพัฒนา,Nikhom Phatthana
2201,2201,13,เมืองจันทบุรี,Mueang Chanthaburi
2202,2202,13,ขลุง,Khlung
2203,2203,13,ท่าใหม่,Tha Mai
2204,2204,13,โป่งน้ำร้อน,Pong Nam Ron
2205,2205,13,มะขาม,Makham
2206,2206,13,แหลมสิงห์,Laem Sing
2207,2207,13,สอยดาว,Soi Dao
2208,2208,13,แก่งหางแมว,Kaeng Hang Maeo
2209,2209,13,นายายอาม,Na Yai Am
2210,2210,13,เขาคิชฌกูฏ,Khao Khitchakut
2301,2301,14,เมืองตราด,Mueang Trat
2302,2302,14,คลองใหญ่,Khlong Yai
2303,2303,14,เขาสมิง,Khao Saming
2304,2304,14,บ่อไร่,Bo Rai
2305,2305,14,แหลมงอบ,Laem Ngop
2306,2306,14,เกาะกูด,Ko Kut
2307,2307,14,เกาะช้าง,Ko Chang
2401,2401,15,เมืองฉะเชิงเทรา,Mueang Chachoengsao
2402,2402,15,บางคล้า,Bang Khla
2403,2403,15,บางน้ำเปรี้ยว,Bang Nam Priao
2404,2404,15,บางปะกง,Bang Pakong
2405,2405,15,บ้านโพธิ์,Ban Pho
2406,2406,15,พนมสารคาม,Phanom Sarakham
2407,2407,15,ราชสาส์น,Ratchasan
2408,2408,15,สนามชัยเขต,Sanam Chai Khet
2409,2409,15,แปลงยาว,Plaeng Yao
2410,2410,15,ท่าตะเกียบ,Tha Takiap
2411,2411,15,คลองเขื่อน,Khlong Khuean
2501,2501,16,เมืองปราจีนบุรี,Mueang Prachin Buri
2502,2502,16,กบินทร์บุรี,Kabin Buri
2503,2503,16,นาดี,Na Di
2506,2506,16,บ้านสร้าง,Ban Sang
2507,2507,16,ประจันตคาม,Prachantakham
2508,2508,16,ศรีมหาโพธิ,Si Maha Phot
2509,2509,16,ศรีมโหสถ,Si Mahosot
2601,2601,17,เมืองนครนายก,Mueang Nakhon Nayok
2602,2602,17,ปากพลี,Pak Phli
2603,2603,17,บ้านนา,Ban Na
2604,2604,17,องครักษ์,Ongkharak
2701,2701,18,เมืองสระแก้ว,Mueang Sa Kaeo
2702,2702,18,คลองหาด,Khlong Hat
2703,2703,18,ตาพระยา,Ta Phraya
2704,2704,18,วังน้ำเย็น,Wang Nam Yen
2705,2705,18,วัฒนานคร,Watthana Nakhon
2706,2706,18,อรัญประเทศ,Aranyaprathet
2707,2707,18,เขาฉกรรจ์,Khao Chakan
2708,2708,18,โคกสูง,Khok Sung
2709,2709,18,วังสมบูรณ์,Wang Sombun
3001,3001,19,เมืองนครราชสีมา,Mueang Nakhon Ratchasima
3002,3002,19,ครบุรี,Khon Buri
3003,3003,19,เสิงสาง,Soeng Sang
3004,3004,19,คง,Khong
3005,3005,19,บ้านเหลื่อม,Ban Lueam
3006,3006,19,จักราช,Chakkarat
3007,3007,19,โชคชัย,Chok Chai
3008,3008,19,ด่านขุนทด,Dan Khun Thot
3009,3009,19,โนนไทย,Non Thai
3010,3010,19,โนนสูง,Non Sung
3011,3011,19,ขามสะแกแสง,Kham Sakaesaeng
3012,3012,19,บัวใหญ่,Bua Yai
3013,3013,19,ประทาย,Prathai
3014,3014,19,ปักธงชัย,Pak Thong Chai
3015,3015,19,พิมาย,Phimai
3016,3016,19,ห้วยแถลง,Huai Thalaeng
3017,3017,19,ชุมพวง,Chum Phuang
3018,3018,19,สูงเนิน,Sung Noen
3019,3019,19,ขามทะเลสอ,Kham Thale So
3020,3020,19,สีคิ้ว,Sikhio
3021,3021,19,ปากช่อง,Pak Chong
3022,3022,19,หนองบุญมาก,Nong Bun Mak
3023,3023,19,แก้งสนามนาง,Kaeng Sanam Nang
3024,3024,19,โนนแดง,Non Daeng
3025,3025,19,วังน้ำเขียว,Wang Nam Khiao
3026,3026,19,เทพารักษ์,Thepharak
3027,3027,19,เมืองยาง,Mueang Yang
3028,3028,19,พระทองคำ,Phra Thong Kham
3029,3029,19,ลำทะเมนชัย,Lam Thamenchai
3030,3030,19,บัวลาย,Bua Lai
3031,3031,19,สีดา,Sida
3032,3032,19,เฉลิมพระเกียรติ,Chaloem Phra Kiat
3101,3101,20,เมืองบุรีรัมย์,Mueang Buri Ram
3102,3102,20,คูเมือง,Khu Mueang
3103,3103,20,กระสัง,Krasang
3104,3104,20,นางรอง,Nang Rong
3105,3105,20,หนองกี่,Nong Ki
3106,3106,20,ละหานทราย,Lahan Sai
3107,3107,20,ประโคนชัย,Prakhon Chai
3108,3108,20,บ้านกรวด,Ban Kruat
3109,3109,20,พุทไธสง,Phutthaisong
3110,3110,20,ลำปลายมาศ,Lam Plai Mat
3111,3111,20,สตึก,Satuek
3112,3112,20,ปะคำ,Pakham
3113,3113,20,นาโพธิ์,Na Pho
3114,3114,20,หนองหงส์,Nong Hong
3115,3115,20,พลับพลาชัย,Phlapphla Chai
3116,3116,20,ห้วยราช,Huai Rat
3117,3117,20,โนนสุวรรณ,Non Suwan
3118,3118,20,ชำนิ,Chamni
3119,3119,20,บ้านใหม่ไชยพจน์,Ban Mai Chaiyaphot
3120,3120,20,โนนดินแดง,Non Din Daeng
3121,3121,20,บ้านด่าน,Ban Dan
3122,3122,20,แคนดง,Khaen Dong
3123,3123,20,เฉลิมพระเกียรติ,Chaloem Phra Kiat
3201,3201,21,เมืองสุรินทร์,Mueang Surin
3202,3202,21,ชุมพลบุรี,Chumphon Buri
3203,3203,21,ท่าตูม,Tha Tum
3204,3204,21,จอมพระ,Chom Phra
3205,3205,21,ปราสาท,Prasat
3206,3206,21,กาบเชิง,Kap Choeng
3207,3207,21,รัตนบุรี,Rattanaburi
3208,3208,21,สนม,Sanom
3209,3209,21,ศีขรภูมิ,Sikhoraphum
3210,3210,21,สังขะ,Sangkha
3211,3211,21,ลำดวน,Lamduan
3212,3212,21,สำโรงทาบ,Samrong Thap
3213,3213,21,บัวเชด,Buachet
3214,3214,21,พนมดงรัก,Phanom Dong Rak
3215,3215,21,ศรีณรงค์,Si Narong
3216,3216,21,เขวาสินรินทร์,Khwao Sinarin
3217,3217,21,โนนนารายณ์,Non Narai
3301,3301,22,เมืองศรีสะเกษ,Mueang Si Sa Ket
3302,3302,22,ยางชุมน้อย,Yang Chum Noi
3303,3303,22,กันทรารมย์,Kanthararom
3304,3304,22,กันทรลักษ์,Kantharalak
3305,3305,22,ขุขันธ์,Khukhan
3306,3306,22,ไพรบึง,Phrai Bueng
3307,3307,22,ปรางค์กู่,Prang Ku
3308,3308,22,ขุนหาญ,Khun Han
3309,3309,22,ราษีไศล,Rasi Salai
3310,3310,22,อุทุมพรพิสัย,Uthumphon Phisai
3311,3311,22,บึงบูรพ์,Bueng Bun
3312,3312,22,ห้วยทับทัน,Huai Thap Than
3313,3313,22,โนนคูณ,Non Khun
3314,3314,22,ศรีรัตนะ,Si Rattana
3315,3315,22,น้ำเกลี้ยง,Nam Kliang
3316,3316,22,วังหิน,Wang Hin
3317,3317,22,ภูสิงห์,Phu Sing
3318,3318,22,เมืองจันทร์,Mueang Chan
3319,3319,22,เบญจลักษ์,Benchalak
3320,3320,22,พยุห์,Phayu
3321,3321,22,โพธิ์ศรีสุวรรณ,Pho Si Suwan
3322,3322,22,ศิลาลาด,Sila Lat
3401,3401,23,เมืองอุบลราชธานี,Mueang Ubon Ratchathani
3402,3402,23,ศรีเมืองใหม่,Si Mueang Mai
3403,3403,23,โขงเจียม,Khong Chiam
3404,3404,23,เขื่องใน,Khueang Nai
3405,3405,23,เขมราฐ,Khemarat
3407,3407,23,เดชอุดม,Det Udom
3408,3408,23,นาจะหลวย,Na Chaluai
3409,3409,23,น้ำยืน,Nam Yuen
3410,3410,23,บุณฑริก,Buntharik
3411,3411,23,ตระการพืชผล,Trakan Phuet Phon
3412,3412,23,กุดข้าวปุ้น,Kut Khaopun
3414,3414,23,ม่วงสามสิบ,Muang Sam Sip
3415,3415,23,วารินชำราบ,Warin Chamrap
3419,3419,23,พิบูลมังสาหาร,Phibun Mangsahan
3420,3420,23,ตาลสุม,Tan Sum
3421,3421,23,โพธิ์ไทร,Pho Sai
3422,3422,23,สำโรง,Samrong
3424,3424,23,ดอนมดแดง,Don Mot Daeng
3425,3425,23,สิรินธร,Sirindhorn
3426,3426,23,ทุ่งศรีอุดม,Thung Si Udom
3429,3429,23,นาเยีย,Na Yia
3430,3430,23,นาตาล,Na Tan
3431,3431,23,เหล่าเสือโก้ก,Lao Suea Kok
3432,3432,23,สว่างวีระวงศ์,Sawang Wirawong
3433,3433,23,น้ำขุ่น,Nam Khun
3501,3501,24,เมืองยโสธร,Mueang Yasothon
3502,3502,24,ทรายมูล,Sai Mun
3503,3503,24,กุดชุม,Kut Chum
3504,3504,24,คำเขื่อนแก้ว,Kham Khuean Kaeo
3505,3505,24,ป่าติ้ว,Pa Tio
3506,3506,24,มหาชนะชัย,Maha Chana Chai
3507,3507,24,ค้อวัง,Kho Wang
3508,3508,24,เลิงนกทา,Loeng Nok Tha
3509,3509,24,ไทยเจริญ,Thai Charoen
3601,3601,25,เมืองชัยภูมิ,Mueang Chaiyaphum
3602,3602,25,บ้านเขว้า,Ban Khwao
3603,3603,25,คอนสวรรค์,Khon Sawan
3604,3604,25,เกษตรสมบูรณ์,Kaset Sombun
3605,3605,25,หนองบัวแดง,Nong Bua Daeng
3606,3606,25,จัตุรัส,Chatturat
3607,3607,25,บำเหน็จณรงค์,Bamnet Narong
3608,3608,25,หนองบัวระเหว,Nong Bua Rawe
3609,3609,25,เทพสถิต,Thep Sathit
3610,3610,25,ภูเขียว,Phu Khiao
3611,3611,25,บ้านแท่น,Ban Thaen
3612,3612,25,แก้งคร้อ,Kaeng Khro
3613,3613,25,คอนสาร,Khon San
3614,3614,25,ภักดีชุมพล,Phakdi Chumphon
3615,3615,25,เนินสง่า,Noen Sa-nga
3616,3616,25,ซับใหญ่,Sap Yai
3701,3701,26,เมืองอำนาจเจริญ,Mueang Amnat Charoen
3702,3702,26,ชานุมาน,Chanuman
3703,3703,26,ปทุมราชวงศา,Pathum Ratchawongsa
3704,3704,26,พนา,Phana
3705,3705,26,เสนางคนิคม,Senangkhanikhom
3706,3706,26,หัวตะพาน,Hua Taphan
3707,3707,26,ลืออำนาจ,Lue Amnat
3801,3801,77,เมืองบึงกาฬ,Mueang Bueng Kan
3802,3802,77,เซกา,Seka
3803,3803,77,โซ่พิสัย,So Phisai
3804,3804,77,พรเจริญ,Phon Charoen
3805,3805,77,ศรีวิไล,Si Wilai
3806,3806,77,บึงโขงหลง,Bueng Khong Long
3807,3807,77,ปากคาด,Pak Khat
3808,3808,77,บุ่งคล้า,Bung Khla
3901,3901,27,เมืองหนองบัวลำภู,Mueang Nong Bua Lam Phu
3902,3902,27,นากลาง,Na Klang
3903,3903,27,โนนสัง,Non Sang
3904,3904,27,ศรีบุญเรือง,Si Bun Rueang
3905,3905,27,สุวรรณคูหา,Suwannakhuha
3906,3906,27,นาวัง,Na Wang
4001,4001,28,เมืองขอนแก่น,Mueang Khon Kaen
4002,4002,28,บ้านฝาง,Ban Fang
4003,4003,28,พระยืน,Phra Yuen
4004,4004,28,หนองเรือ,Nong Ruea
4005,4005,28,ชุมแพ,Chum Phae
4006,4006,28,สีชมพู,Si Chomphu
4007,4007,28,น้ำพอง,Nam Phong
4008,4008,28,อุบลรัตน์,Ubolratana
4009,4009,28,กระนวน,Kranuan
4010,4010,28,บ้านไผ่,Ban Phai
4011,4011,28,เปือยน้อย,Pueai Noi
4012,4012,28,พล,Phon
4013,4013,28,แวงใหญ่,Waeng Yai
4014,4014,28,แวงน้อย,Waeng Noi
4015,4015,28,หนองสองห้อง,Nong Song Hong
4016,4016,28,ภูเวียง,Phu Wiang
4017,4017,28,มัญจาคีรี,Mancha Khiri
4018,4018,28,ชนบท,Chonnabot
4019,4019,28,เขาสวนกวาง,Khao Suan Kwang
4020,4020,28,ภูผาม่าน,Phu Pha Man
4021,4021,28,ซำสูง,Sam Sung
4022,4022,28,โคกโพธิ์ไชย,Khok Pho Chai
4023,4023,28,หนองนาคำ,Nong Na Kham
4024,4024,28,บ้านแฮด,Ban Haet
4025,4025,28,โนนศิลา,Non Sila
4029,4029,28,เวียงเก่า,Wiang Kao
4101,4101,29,เมืองอุดรธานี,Mueang Udon Thani
4102,4102,29,กุดจับ,Kut Chap
4103,4103,29,หนองวัวซอ,Nong Wua So
4104,4104,29,กุมภวาปี,Kumphawapi
4105,4105,29,โนนสะอาด,Non Sa-at
4106,4106,29,หนองหาน,Nong Han
4107,4107,29,ทุ่งฝน,Thung Fon
4108,4108,29,ไชยวาน,Chai Wan
4109,4109,29,ศรีธาตุ,Si That
4110,4110,29,วังสามหมอ,Wang Sam Mo
4111,4111,29,บ้านดุง,Ban Dung
4117,4117,29,บ้านผือ,Ban Phue
4118,4118,29,น้ำโสม,Nam Som
4119,4119,29,เพ็ญ,Phen
4120,4120,29,สร้างคอม,Sang Khom
4121,4121,29,หนองแสง,Nong Saeng
4122,4122,29,นายูง,Na Yung
4123,4123,29,พิบูลย์รักษ์,Phibun Rak
4124,4124,29,กู่แก้ว,Ku Kaeo
4125,4125,29,ประจักษ์ศิลปาคม,Prachaksinlapakhom
4201,4201,30,เมืองเลย,Mueang Loei
4202,4202,30,นาด้วง,Na Duang
4203,4203,30,เชียงคาน,Chiang Khan
4204,4204,30,ปากชม,Pak Chom
4205,4205,30,ด่านซ้าย,Dan Sai
4206,4206,30,นาแห้ว,Na Haeo
4207,4207,30,ภูเรือ,Phu Ruea
4208,4208,30,ท่าลี่,Tha Li
4209,4209,30,วังสะพุง,Wang Saphung
4210,4210,30,ภูกระดึง,Phu Kradueng
4211,4211,30,ภูหลวง,Phu Luang
4212,4212,30,ผาขาว,Pha Khao
4213,4213,30,เอราวัณ,Erawan
4214,4214,30,หนองหิน,Nong Hin
4301,4301,31,เมืองหนองคาย,Mueang Nong Khai
4302,4302,31,ท่าบ่อ,Tha Bo
4305,4305,31,โพนพิสัย,Phon Phisai
4307,4307,31,ศรีเชียงใหม่,Si Chiang Mai
4308,4308,31,สังคม,Sangkhom
4314,4314,31,สระใคร,Sakhrai
4315,4315,31,เฝ้าไร่,Fao Rai
4316,4316,31,รัตนวาปี,Rattanawapi
4317,4317,31,โพธิ์ตาก,Pho Tak
4401,4401,32,เมืองมหาสารคาม,Mueang Maha Sarakham
4402,4402,32,แกดำ,Kae Dam
4403,4403,32,โกสุมพิสัย,Kosum Phisai
4404,4404,32,กันทรวิชัย,Kantharawichai
4405,4405,32,เชียงยืน,Chiang Yuen
4406,4406,32,บรบือ,Borabue
4407,4407,32,นาเชือก,Na Chueak
4408,4408,32,พยัคฆภูมิพิสัย,Phayakkhaphum Phisai
4409,4409,32,วาปีปทุม,Wapi Pathum
4410,4410,32,นาดูน,Na Dun
4411,4411,32,ยางสีสุราช,Yang Sisurat
4412,4412,32,กุดรัง,Kut Rang
4413,4413,32,ชื่นชม,Chuen Chom
4501,4501,33,เมืองร้อยเอ็ด,Mueang Roi Et
4502,4502,33,เกษตรวิสัย,Kaset Wisai
4503,4503,33,ปทุมรัตต์,Pathum Rat
4504,4504,33,จตุรพักตรพิมาน,Chaturaphak Phiman
4505,4505,33,ธวัชบุรี,Thawat Buri
4506,4506,33,พนมไพร,Phanom Phrai
4507,4507,33,โพนทอง,Phon Thong
4508,4508,33,โพธิ์ชัย,Pho Chai
4509,4509,33,หนองพอก,Nong Phok
4510,4510,33,เสลภูมิ,Selaphum
